"type","main_country","country_total_ToC","country_total_tumor_organoid","country_percentage_ToC","country_percentage_tumor_organoid"
"Preprint","undetermined",10,268,1,1
"Research article","ERA",72,674,0.251748251748252,0.310456011054813
"Research article","USA",97,666,0.339160839160839,0.306771073238139
"Research article","China",31,363,0.108391608391608,0.167204053431598
"Research article","Japan",5,178,0.0174825174825175,0.0819898664210041
"Research article","Germany",4,144,0.013986013986014,0.0663288807001382
"Research article","Netherlands",9,130,0.0314685314685315,0.0598802395209581
"Research article","UK",9,95,0.0314685314685315,0.0437586365730078
"Research article","South Korea",27,77,0.0944055944055944,0.0354675264854906
"Research article","Italy",17,76,0.0594405594405594,0.0350069092584063
"Research article","undetermined",6,47,0.020979020979021,0.0216490096729618
"Research article","Canada",11,44,0.0384615384615385,0.0202671579917089
"Research article","Australia",12,39,0.041958041958042,0.0179640718562874
"Research article","France",7,39,0.0244755244755245,0.0179640718562874
"Research article","Spain",5,39,0.0174825174825175,0.0179640718562874
"Research article","Switzerland",7,33,0.0244755244755245,0.0152003684937817
"Research article","Taiwan",4,23,0.013986013986014,0.0105941962229387
"Research article","Singapore",2,20,0.00699300699300699,0.00921234454168586
"Research article","Sweden",1,13,0.0034965034965035,0.00598802395209581
"Research article","Denmark",NA,13,NA,0.00598802395209581
"Research article","Finland",NA,13,NA,0.00598802395209581
"Research article","India",6,11,0.020979020979021,0.00506678949792722
"Research article","Norway",NA,10,NA,0.00460617227084293
"Research article","Turkey",6,9,0.020979020979021,0.00414555504375864
"Research article","Austria",NA,9,NA,0.00414555504375864
"Research article","Belgium",NA,8,NA,0.00368493781667434
"Research article","Hungary",NA,7,NA,0.00322432058959005
"Research article","Thailand",NA,7,NA,0.00322432058959005
"Research article","Portugal",4,6,0.013986013986014,0.00276370336250576
"Research article","Ireland",NA,6,NA,0.00276370336250576
"Research article","Czech Republic",NA,5,NA,0.00230308613542146
"Research article","Israel",NA,5,NA,0.00230308613542146
"Research article","Brazil",2,4,0.00699300699300699,0.00184246890833717
"Research article","Poland",3,4,0.0104895104895105,0.00184246890833717
"Research article","Russia",1,4,0.0034965034965035,0.00184246890833717
"Research article","Luxembourg",NA,3,NA,0.00138185168125288
"Research article","Colombia",NA,2,NA,0.000921234454168586
"Research article","Greece",NA,2,NA,0.000921234454168586
"Research article","Lebanon",NA,2,NA,0.000921234454168586
"Research article","Qatar",NA,2,NA,0.000921234454168586
"Research article","Mexico",2,1,0.00699300699300699,0.000460617227084293
"Research article","Pakistan",1,1,0.0034965034965035,0.000460617227084293
"Research article","Algeria",NA,1,NA,0.000460617227084293
"Research article","Chile",NA,1,NA,0.000460617227084293
"Research article","Croatia",NA,1,NA,0.000460617227084293
"Research article","Indonesia",NA,1,NA,0.000460617227084293
"Research article","Latvia",NA,1,NA,0.000460617227084293
"Research article","Nigeria",NA,1,NA,0.000460617227084293
"Research article","Romania",NA,1,NA,0.000460617227084293
"Research article","Saudi Arabia",NA,1,NA,0.000460617227084293
"Research article","Slovakia",NA,1,NA,0.000460617227084293
"Research article","Tunisia",NA,1,NA,0.000460617227084293
"Research article","Vietnam",NA,1,NA,0.000460617227084293
"Research article","Iran",6,NA,0.020979020979021,NA
"Research article","Malaysia",1,NA,0.0034965034965035,NA
"Review","ERA",67,247,0.354497354497354,0.393939393939394
"Review","USA",61,121,0.322751322751323,0.192982456140351
"Review","China",21,115,0.111111111111111,0.18341307814992
"Review","Netherlands",9,42,0.0476190476190476,0.0669856459330144
"Review","Germany",2,35,0.0105820105820106,0.0558213716108453
"Review","Italy",7,34,0.037037037037037,0.0542264752791069
"Review","Japan",1,30,0.00529100529100529,0.0478468899521531
"Review","UK",3,29,0.0158730158730159,0.0462519936204147
"Review","France",8,22,0.0423280423280423,0.0350877192982456
"Review","Australia",2,17,0.0105820105820106,0.0271132376395534
"Review","India",7,15,0.037037037037037,0.0239234449760766
"Review","South Korea",5,14,0.0264550264550265,0.0223285486443381
"Review","Spain",5,14,0.0264550264550265,0.0223285486443381
"Review","Switzerland",4,13,0.0211640211640212,0.0207336523125997
"Review","Portugal",19,9,0.100529100529101,0.0143540669856459
"Review","Singapore",1,9,0.00529100529100529,0.0143540669856459
"Review","Taiwan",3,9,0.0158730158730159,0.0143540669856459
"Review","undetermined",2,9,0.0105820105820106,0.0143540669856459
"Review","Denmark",NA,8,NA,0.0127591706539075
"Review","Sweden",NA,7,NA,0.0111642743221691
"Review","Brazil",1,6,0.00529100529100529,0.00956937799043062
"Review","Canada",8,6,0.0423280423280423,0.00956937799043062
"Review","Iran",4,6,0.0211640211640212,0.00956937799043062
"Review","Austria",1,5,0.00529100529100529,0.00797448165869218
"Review","Ireland",1,5,0.00529100529100529,0.00797448165869218
"Review","Greece",NA,4,NA,0.00637958532695375
"Review","Russia",NA,4,NA,0.00637958532695375
"Review","South Africa",NA,4,NA,0.00637958532695375
"Review","Belgium",1,3,0.00529100529100529,0.00478468899521531
"Review","Finland",1,3,0.00529100529100529,0.00478468899521531
"Review","Turkey",3,3,0.0158730158730159,0.00478468899521531
"Review","Lebanon",1,2,0.00529100529100529,0.00318979266347687
"Review","Mexico",2,2,0.0105820105820106,0.00318979266347687
"Review","Poland",1,2,0.00529100529100529,0.00318979266347687
"Review","Romania",2,2,0.0105820105820106,0.00318979266347687
"Review","Czech Republic",NA,2,NA,0.00318979266347687
"Review","New Zealand",NA,2,NA,0.00318979266347687
"Review","Thailand",NA,2,NA,0.00318979266347687
"Review","Chile",NA,1,NA,0.00159489633173844
"Review","Colombia",NA,1,NA,0.00159489633173844
"Review","Croatia",NA,1,NA,0.00159489633173844
"Review","Hungary",NA,1,NA,0.00159489633173844
"Review","Indonesia",NA,1,NA,0.00159489633173844
"Review","Iraq",NA,1,NA,0.00159489633173844
"Review","Israel",NA,1,NA,0.00159489633173844
"Review","Luxembourg",NA,1,NA,0.00159489633173844
"Review","Pakistan",NA,1,NA,0.00159489633173844
"Review","Slovenia",NA,1,NA,0.00159489633173844
"Review","United Arab Emirates",NA,1,NA,0.00159489633173844
"Review","Vietnam",NA,1,NA,0.00159489633173844
"Review","Malaysia",1,NA,0.00529100529100529,NA
"Review","Nepal",1,NA,0.00529100529100529,NA
"Review","Saudi Arabia",1,NA,0.00529100529100529,NA
